Start of training: 2021-03-05_11-13-12
Git describe of repo: 55f2262

aug_contrast_range: [0.0]
aug_crop_max_area: 1.0
aug_crop_min_area: 0.05
aug_hue_range: [0.5]
aug_rotation_range: [20.0]
aug_saturation_range: [1]
aug_value_range: [0.8]
batch_size: 48
dataset: sims
dataset_skele_motion_root: /home/dschneider/datasets/sims_dataset/skele-motion
dataset_video_root: /tmp/dschneider/datasets/SimsVids/frames_real/frames
ds_vid: 1
epochs: 100
exp_num: 54
exp_path: ./experiments/exp_54
exp_root: ./experiments
gpu: [0, 1]
ignore_old_metrics: False
img_dim: 128
loader_workers: 32
log_path: ./experiments/exp_54/logs
lr: 0.0001
lr_step_decrease: 0.1
model_body: skelemotion
model_path: ./experiments/exp_54/model
model_vid: s3d
new_optimizer: False
no_cache: True
num_classes: 10
optim: Adam
print_freq: 10
save_best_train_acc: False
save_best_train_loss: True
save_best_val_acc: True
save_best_val_loss: False
save_interval: 200
score_function: cross-entropy
seq_len: 30
sgd_momentum: 0.9
split_policy: file
split_test_frac: 0.1
split_val_frac: 0.1
start_epoch: 0
start_iteration: 0
test_only: False
train_split_file: /cvhci/data/dschneider/SimsVid/SimsSplitsCompleteVideos.csv
training_focus: all
training_stream: vid
wd: 0.0001
