Start of training: 2021-05-21_14-09-59
Git describe of repo: 09c9d1d

aug_contrast_range: [0.0]
aug_crop_max_area: 1.0
aug_crop_min_area: 0.05
aug_hue_range: [0.5]
aug_rotation_range: [20.0]
aug_saturation_range: [1]
aug_value_range: [0.8]
batch_size: 28
dataset: adl
dataset_skele_motion_root: /home/zmarinov/datasets/sims_dataset/skele-motion
dataset_video_root: /cvhci/data/activity/ToyotaSmartHome/frames/mp4/
ds_vid: 1
epochs: 200
exp_num: 2
exp_path: ./experiments/exp_2
exp_root: ./experiments
gpu: [0, 1]
ignore_old_metrics: False
img_dim: 128
last_layer_only: False
loader_workers: 16
log_path: ./experiments/exp_2/logs
lr: 0.0001
lr_step_decrease: 0.1
model_body: skelemotion
model_path: ./experiments/exp_2/model
model_vid: s3d
new_optimizer: False
no_cache: True
num_classes: 10
optim: Adam
pretrained_model_s3d: /home/zmarinov/old_repos/sims_actionreco_code_first/experiments/exp_3/model/model_best_val_acc.pth.tar
print_freq: 10
save_best_train_acc: False
save_best_train_loss: True
save_best_val_acc: True
save_best_val_loss: False
save_interval: 200
score_function: cross-entropy
seq_len: 32
sgd_momentum: 0.9
skip_val: False
split_policy: frac
split_test_frac: 0.1
split_val_frac: 0.1
start_epoch: 0
start_iteration: 0
test_on_sims: True
test_only: True
test_prediction_only: True
training_focus: all
training_stream: vid
wd: 0.0001
